D 4
v 18.0685 -37.7277 -10.2872
v 18.3781 31.0537 -81.4827
v 19.2869 -139.94 -43.8326
v 19.5592 -117.518 -62.9121
v 20.1117 -78.6069 84.2205
v 20.1605 -100.185 -56.6429
v 20.5651 -127.075 105.814
v 21.0527 -25.7046 104.104
v 21.1903 0.864888 -84.5609
v 22.1171 -91.7416 -33.5578
v 22.1222 -142.288 69.2381
v 23.5948 35.1698 -65.2078
v 24.0179 32.7957 32.019
v 24.1252 -104.76 -46.5981
v 24.4215 36.1269 87.083
v 25.008 -122.229 -44.4905
v 25.608 -25.4798 45.5137
v 25.7315 -29.4498 8.83354
v 27.2322 -26.2144 -77.7255
v 27.291 -87.141 94.6521
v 27.4548 -13.0622 34.5521
v 27.5576 2.87585 108.442
v 27.7959 -123.824 94.1511
v 27.8829 -41.793 55.3097
v 28.2398 -142.075 101.21
v 28.3737 16.2102 -73.6545
v 28.5493 -64.1103 -42.5715
v 28.6132 -77.0051 -57.2659
v 29.2674 -131.247 -66.0212
v 29.2896 25.5589 0.94282
v 30.4414 -142.797 -70.8396
v 31.4352 -65.1677 93.2359
v 31.7639 12.1681 46.1666
v 32.2247 -17.5894 -22.2374
v 33.6661 29.8733 69.363
v 34.0836 -57.2444 75.1802
v 35.3887 16.5082 -55.1594
v 36.3196 -21.362 -36.2873
v 36.3631 -35.7745 88.7011
v 37.1068 5.75407 -32.8698
v 37.7774 6.89776 1.75474
v 38.1174 9.14381 83.8599
v 39.1948 -22.0384 -67.3964
v 40.1445 -10.2652 59.8244
v 42.2073 -17.3813 -54.5625
G aqua
G gold
G lime
G pink
f 1 17 3 0
f 1 20 17 0
f 3 4 1 0
f 3 18 4 0
f 3 28 18 0
f 4 7 1 0
f 4 29 7 0
f 7 13 1 0
f 7 36 13 0
f 13 20 1 0
f 17 19 3 0
f 17 22 19 0
f 17 50 22 0
f 17 74 50 0
f 18 29 4 0
f 18 45 29 0
f 19 28 3 0
f 19 53 28 0
f 19 63 53 0
f 20 46 17 0
f 22 56 26 0
f 22 57 19 0
f 26 56 27 0
f 26 57 22 0
f 27 38 26 0
f 27 91 38 0
f 28 45 18 0
f 28 53 45 0
f 29 33 7 0
f 29 75 33 0
f 29 92 75 0
f 33 34 7 0
f 33 102 34 0
f 33 111 102 0
f 34 36 7 0
f 34 102 36 0
f 38 57 26 0
f 38 69 57 0
f 38 91 69 0
f 45 92 29 0
f 46 74 17 0
f 50 56 22 0
f 50 69 56 0
f 50 88 69 0
f 56 91 27 0
f 57 63 19 0
f 57 69 63 0
f 63 88 53 0
f 69 88 63 0
f 69 91 56 0
f 74 88 50 0
f 75 111 33 0
f 102 107 36 0
f 102 164 107 0
f 102 186 164 0
f 111 186 102 0
f 126 178 167 0
f 126 196 178 0
f 131 186 111 0
f 131 193 186 0
f 136 138 130 0
f 136 176 138 0
f 136 195 176 0
f 138 154 130 0
f 138 176 143 0
f 143 153 138 0
f 143 176 167 0
f 143 178 153 0
f 153 154 138 0
f 153 191 154 0
f 153 194 191 0
f 154 169 130 0
f 154 203 169 0
f 164 206 184 0
f 167 178 143 0
f 167 182 126 0
f 167 194 182 0
f 169 210 179 0
f 176 191 167 0
f 176 207 191 0
f 178 194 153 0
f 178 196 194 0
f 179 210 193 0
f 182 196 126 0
f 184 206 204 0
f 186 206 164 0
f 186 213 206 0
f 188 195 136 0
f 188 215 195 0
f 191 194 167 0
f 191 203 154 0
f 191 207 203 0
f 192 204 188 0
f 193 213 186 0
f 194 196 182 0
f 195 207 176 0
f 195 215 207 0
f 203 210 169 0
f 204 215 188 0
f 206 215 204 0
f 207 210 203 0
f 207 215 210 0
f 210 213 193 0
f 210 215 213 0
f 213 215 206 0
f 5 13 12 1
f 10 11 5 1
f 10 25 11 1
f 11 13 5 1
f 11 23 13 1
f 11 54 23 1
f 12 59 5 1
f 13 36 12 1
f 25 42 11 1
f 25 82 42 1
f 31 52 47 1
f 36 59 12 1
f 36 110 59 1
f 42 54 11 1
f 42 120 54 1
f 43 86 65 1
f 47 51 31 1
f 47 60 51 1
f 52 93 47 1
f 52 106 93 1
f 60 103 51 1
f 65 78 43 1
f 68 97 72 1
f 68 104 90 1
f 68 113 97 1
f 72 89 68 1
f 72 97 96 1
f 72 99 79 1
f 75 92 79 1
f 78 86 43 1
f 79 89 72 1
f 79 92 89 1
f 79 99 75 1
f 82 120 42 1
f 82 172 120 1
f 89 104 68 1
f 89 127 104 1
f 90 113 68 1
f 92 127 89 1
f 92 131 127 1
f 96 99 72 1
f 96 119 99 1
f 96 147 119 1
f 97 142 96 1
f 99 111 75 1
f 99 119 111 1
f 103 122 51 1
f 103 165 122 1
f 104 112 90 1
f 104 141 112 1
f 106 133 93 1
f 106 166 133 1
f 107 110 36 1
f 107 157 110 1
f 107 164 157 1
f 112 113 90 1
f 112 141 113 1
f 113 142 97 1
f 119 131 111 1
f 119 147 131 1
f 120 155 54 1
f 120 189 155 1
f 127 141 104 1
f 127 147 141 1
f 128 156 132 1
f 131 147 127 1
f 132 156 152 1
f 133 166 161 1
f 141 142 113 1
f 141 147 142 1
f 142 147 96 1
f 148 156 128 1
f 152 156 148 1
f 157 171 110 1
f 157 201 171 1
f 161 183 165 1
f 164 184 157 1
f 165 173 122 1
f 165 183 173 1
f 166 183 161 1
f 172 189 120 1
f 172 205 189 1
f 184 201 157 1
f 184 212 201 1
f 189 192 155 1
f 189 212 192 1
f 192 212 204 1
f 201 211 171 1
f 201 212 211 1
f 204 212 184 1
f 205 212 189 1
f 211 212 205 1
f 0 9 2 2
f 2 5 0 2
f 2 10 5 2
f 2 24 10 2
f 5 6 0 2
f 5 52 6 2
f 5 59 52 2
f 6 8 0 2
f 6 16 8 2
f 6 31 16 2
f 6 52 31 2
f 8 9 0 2
f 8 35 9 2
f 8 61 35 2
f 9 21 2 2
f 9 37 15 2
f 14 44 32 2
f 14 48 39 2
f 14 67 44 2
f 15 21 9 2
f 15 32 30 2
f 15 37 32 2
f 15 41 21 2
f 16 61 8 2
f 21 24 2 2
f 21 41 24 2
f 24 25 10 2
f 24 66 25 2
f 30 41 15 2
f 30 71 41 2
f 31 51 16 2
f 32 44 30 2
f 32 48 14 2
f 35 37 9 2
f 35 64 37 2
f 37 48 32 2
f 37 71 48 2
f 39 67 14 2
f 39 73 67 2
f 41 66 24 2
f 41 77 66 2
f 44 71 30 2
f 44 85 71 2
f 48 73 39 2
f 48 85 73 2
f 51 61 16 2
f 51 114 61 2
f 51 122 114 2
f 59 106 52 2
f 59 110 106 2
f 61 114 35 2
f 64 71 37 2
f 64 77 71 2
f 67 85 44 2
f 71 77 41 2
f 71 85 48 2
f 73 85 67 2
f 106 171 166 2
f 110 171 106 2
f 114 117 35 2
f 114 190 117 2
f 117 190 168 2
f 122 180 114 2
f 122 197 180 2
f 125 174 137 2
f 125 200 129 2
f 125 202 174 2
f 129 202 125 2
f 137 175 125 2
f 137 177 175 2
f 137 185 146 2
f 137 187 185 2
f 139 158 146 2
f 139 181 160 2
f 146 177 137 2
f 146 181 139 2
f 146 185 181 2
f 158 177 146 2
f 158 199 177 2
f 166 208 183 2
f 168 199 158 2
f 171 208 166 2
f 171 211 208 2
f 173 197 122 2
f 174 187 137 2
f 174 200 175 2
f 174 202 200 2
f 175 187 174 2
f 175 200 125 2
f 177 185 175 2
f 177 199 185 2
f 180 190 114 2
f 180 214 190 2
f 181 198 160 2
f 181 199 198 2
f 183 197 173 2
f 183 208 197 2
f 185 187 175 2
f 185 199 181 2
f 190 199 168 2
f 190 214 199 2
f 197 214 180 2
f 198 209 160 2
f 198 216 209 2
f 199 214 198 2
f 200 202 129 2
f 208 214 197 2
f 208 216 214 2
f 209 211 205 2
f 209 216 211 2
f 211 216 208 2
f 214 216 198 2
f 13 23 20 3
f 23 40 20 3
f 23 54 40 3
f 25 108 82 3
f 35 80 64 3
f 35 117 80 3
f 40 46 20 3
f 40 81 46 3
f 45 105 92 3
f 46 81 74 3
f 47 62 55 3
f 47 93 62 3
f 49 58 55 3
f 49 70 58 3
f 49 87 70 3
f 49 115 87 3
f 53 105 45 3
f 54 81 40 3
f 54 155 81 3
f 55 60 47 3
f 55 62 49 3
f 58 60 55 3
f 58 101 60 3
f 62 78 65 3
f 62 86 49 3
f 62 93 78 3
f 64 80 77 3
f 65 86 62 3
f 66 108 25 3
f 70 83 58 3
f 70 84 76 3
f 70 87 84 3
f 76 83 70 3
f 76 94 83 3
f 76 98 94 3
f 77 80 66 3
f 78 128 86 3
f 78 133 128 3
f 80 108 66 3
f 80 134 108 3
f 81 88 74 3
f 81 95 88 3
f 81 123 95 3
f 81 155 123 3
f 83 101 58 3
f 83 116 101 3
f 83 140 116 3
f 84 98 76 3
f 84 109 98 3
f 86 115 49 3
f 86 132 115 3
f 87 100 84 3
f 87 124 100 3
f 87 151 124 3
f 88 95 53 3
f 93 133 78 3
f 94 140 83 3
f 95 105 53 3
f 95 118 105 3
f 95 123 118 3
f 98 140 94 3
f 100 109 84 3
f 100 135 109 3
f 101 103 60 3
f 101 149 103 3
f 101 150 149 3
f 105 121 92 3
f 108 172 82 3
f 109 135 98 3
f 115 151 87 3
f 116 150 101 3
f 117 134 80 3
f 117 168 134 3
f 118 121 105 3
f 118 179 121 3
f 121 131 92 3
f 121 193 131 3
f 123 130 118 3
f 123 136 130 3
f 123 188 136 3
f 124 135 100 3
f 124 145 135 3
f 124 151 145 3
f 128 132 86 3
f 130 169 118 3
f 132 151 115 3
f 132 170 151 3
f 133 148 128 3
f 133 161 148 3
f 134 158 139 3
f 134 163 108 3
f 134 168 158 3
f 135 140 98 3
f 135 145 140 3
f 139 163 134 3
f 140 144 116 3
f 140 145 144 3
f 144 150 116 3
f 144 162 150 3
f 145 162 144 3
f 145 170 162 3
f 148 170 152 3
f 149 162 159 3
f 149 165 103 3
f 150 162 149 3
f 151 170 145 3
f 152 170 132 3
f 155 188 123 3
f 155 192 188 3
f 159 165 149 3
f 159 170 161 3
f 160 163 139 3
f 160 209 163 3
f 161 165 159 3
f 161 170 148 3
f 162 170 159 3
f 163 172 108 3
f 163 205 172 3
f 163 209 205 3
f 169 179 118 3
f 179 193 121 3
P 0
p 0 -517.981 -12.7439
T 0 364.607 96.1154 365.33 137.527 344.871 124.239
t 1 0
t 10 0
t 2 0
t 9 1
t 19 1
t 11 10
t 16 10
t 3 2
t 40 19
t 12 11
t 21 11
t 17 16
t 14 3
t 13 40
t 41 12
t 45 21
t 18 17
t 15 14
t 42 41
t 47 18
t 49 42
t 38 49
t 25 38
t 37 38
t 44 25
t 36 37
t 23 36
t 24 25
t 20 23
t 4 3
t 26 15
t 27 26
t 39 15
t 5 2
t 7 5
t 6 14
t 22 44
p 1 -482.734 449.803
T 95 268.786 -29.9643 247.231 -44.3655 245.664 -71.3995
t 62 95
t 61 62
t 60 61
t 63 60
t 68 63
t 69 68
t 71 63
t 79 95
t 78 79
t 66 78
t 87 62
t 89 78
t 70 89
t 76 89
t 80 70
t 67 80
t 65 67
t 64 65
t 74 67
t 91 79
t 90 91
t 94 76
t 83 94
t 57 83
t 75 83
t 56 75
t 81 57
t 100 91
t 97 100
t 72 97
t 77 97
t 101 100
t 96 101
t 88 96
t 98 88
t 92 98
t 99 98
t 84 99
t 73 84
t 85 73
t 104 99
t 103 104
t 86 104
t 93 86
t 59 93
t 102 103
t 82 102
t 54 85
t 53 54
p 2 -592.981 -19.7439
T 28 306.763 74.9468 326.255 51.2471 339.306 66.6763
t 29 28
t 30 29
t 31 28
t 32 31
t 34 31
t 8 34
t 51 29
t 33 51
t 55 33
t 35 34
t 52 35
t 58 55
p 3 -511.981 71.2561
T 46 324.685 192.917 306.418 220.667 331.044 168.616
t 48 46
t 43 48
t 50 43
P 1
p 4 531.11 64.1401
T 105 -0.347032 150.405 77.0651 143.632 42.1134 163.889
t 108 105
t 112 105
t 111 105
t 109 108
t 106 108
t 110 109
t 107 106
t 118 110
t 113 107
t 119 118
t 114 113
t 138 119
t 165 119
t 139 138
t 166 165
t 185 139
t 189 166
t 186 185
t 195 186
t 190 195
t 191 190
t 194 191
t 196 195
t 305 196
t 188 194
t 187 188
t 116 112
t 117 116
t 157 117
t 158 157
t 159 158
t 178 158
t 179 178
t 181 159
t 193 196
t 192 193
p 5 696.696 391.734
T 127 44.555 45.8517 60.453 44.74 65.3008 68.2872
t 129 127
t 131 127
t 130 127
t 142 129
t 162 129
t 145 131
t 135 130
t 140 130
t 128 142
t 173 162
t 146 145
t 132 145
t 136 135
t 141 140
t 174 173
t 137 132
t 133 136
t 167 141
t 168 174
t 153 128
t 160 153
t 161 160
t 154 161
t 149 137
t 150 149
t 163 150
t 148 162
t 175 148
t 147 146
t 164 147
t 170 168
t 144 170
t 143 144
p 6 539.58 220.828
T 169 7.23908 19.1536 15.5595 1.31054 16.4577 17.2391
t 176 169
t 177 176
t 171 177
p 7 637.621 126.322
T 115 105.458 7.53634 103.475 30.1917 47.4968 19.0119
t 123 115
t 121 115
t 124 123
t 122 121
t 155 124
t 125 122
t 156 155
t 151 125
t 172 156
t 152 151
t 184 172
t 182 152
t 180 184
t 183 180
p 8 550.285 167.801
T 134 -5.18967 17.9207 -5.73029 5.80219 8.45731 5.65837
t 126 134
t 120 126
P 2
p 9 741.787 4.47752
T 197 186.147 104.64 198.149 137.616 174.019 119.494
t 208 197
t 211 197
t 209 208
t 216 211
t 221 211
t 210 209
t 230 209
t 220 210
t 247 210
t 231 230
t 242 220
t 243 247
t 256 247
t 248 231
t 244 243
t 257 256
t 249 248
t 288 257
t 258 257
t 251 249
t 289 288
t 297 289
t 301 297
t 308 301
t 291 301
t 300 308
t 295 291
t 290 291
t 273 295
t 270 290
t 267 273
t 271 267
t 266 271
t 286 266
t 265 266
t 285 265
t 262 285
t 205 220
t 206 205
t 227 206
t 204 205
t 212 230
t 207 206
t 202 207
t 201 202
t 198 201
t 199 198
t 200 199
t 203 202
t 223 200
t 224 223
t 236 224
t 222 236
t 237 236
t 245 203
t 246 245
t 218 212
t 217 218
t 228 217
t 238 228
t 226 238
t 225 226
t 219 225
t 239 238
t 252 239
t 233 252
t 232 233
t 229 232
t 213 229
t 215 213
t 250 215
t 264 262
t 302 264
t 263 264
t 283 263
t 214 229
t 234 214
t 235 234
t 253 235
t 241 253
t 259 244
t 260 259
t 280 260
t 292 280
t 293 292
t 276 293
t 278 276
t 254 278
t 255 254
t 279 278
t 298 260
t 303 298
t 304 303
t 307 304
t 306 307
t 240 235
t 272 270
t 269 272
t 274 269
t 275 274
t 287 275
t 296 297
t 277 296
t 268 267
t 261 263
t 281 261
t 284 281
t 294 284
t 282 284
P 3
p 10 1786.21 422.802
T 312 13.9288 38.106 31.6048 63.3499 1.99523 66.8634
t 337 312
t 376 312
t 347 337
t 425 376
t 348 347
t 344 347
t 335 344
t 313 335
t 314 313
p 11 1816.71 -63.1793
T 319 50.5908 87.0749 24.0035 98.9124 28.8397 84.7978
t 320 319
t 329 319
t 328 319
t 334 320
t 321 329
t 322 321
t 323 322
t 340 323
t 360 340
t 370 360
t 371 370
t 361 360
t 324 323
t 358 324
t 333 358
t 336 333
t 332 336
t 330 321
t 331 330
t 353 331
t 354 353
t 339 340
t 338 353
t 341 338
t 342 341
t 372 331
t 364 334
t 346 364
t 396 346
t 397 396
t 423 397
t 419 423
t 424 419
t 409 424
t 414 409
t 395 414
t 394 395
t 359 394
t 378 394
t 362 378
t 392 359
t 345 392
t 408 409
t 407 408
t 406 407
t 379 406
t 374 379
t 373 374
t 410 423
t 411 424
t 412 373
t 413 407
t 415 395
t 418 412
t 422 418
t 356 339
t 343 356
t 357 356
t 391 362
t 390 391
t 389 390
t 402 390
t 401 402
t 377 401
t 405 402
t 404 406
t 355 404
t 365 355
t 369 365
p 12 1536.71 461.726
T 398 56.6981 45.2644 46.5883 20.9171 63.8767 13.8369
t 403 398
t 420 403
t 399 403
t 421 420
t 400 398
t 381 400
t 380 381
t 427 421
t 426 427
t 299 421
p 13 1542.49 -50.7808
T 366 53.6245 61.8761 56.2339 90.3512 26.8631 53.6133
t 325 366
t 367 366
t 317 325
t 363 366
t 350 363
t 349 350
t 318 349
t 316 318
t 315 316
t 375 317
p 14 1590.37 -2.8461
T 384 33.1464 117.273 34.8127 95.5733 45.4019 111.581
t 385 384
t 429 385
t 383 429
t 382 383
t 428 383
t 393 428
t 386 393
t 368 386
t 387 386
t 388 387
t 416 388
t 417 416
t 351 368
p 15 1535.68 308.659
T 327 81.7056 -7.47899 89.6413 21.7864 60.4678 7.88049
t 326 327
t 352 327
t 311 326
t 310 311
t 309 310
L 0
